time,"31.2830696,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 17:23:37.647,"31.2830371,75.6465072",1.4e+08,-30.6282,560.303
2024-06-01 17:23:37.815,"31.2830371,75.6465072",1.6e+08,-29.8664,35.4004
2024-06-01 17:23:37.815,"31.2830371,75.6465072",1.6e+08,-26.6397,1287.84
2024-06-01 17:23:37.815,"31.2830371,75.6465072",1.6e+08,-21.6858,37.8418
2024-06-01 17:23:37.821,"31.2830371,75.6465072",1.8e+08,-25.8777,36.6211
2024-06-01 17:23:37.837,"31.2830371,75.6465072",2e+08,-29.9217,59.8145
2024-06-01 17:23:37.863,"31.2830371,75.6465072",2.2e+08,-26.1551,37.8418
2024-06-01 17:23:37.881,"31.2830371,75.6465072",2.4e+08,-15.026,5148.93
2024-06-01 17:23:37.881,"31.2830371,75.6465072",2.4e+08,-18.8592,3785.4
2024-06-01 17:23:37.895,"31.2830371,75.6465072",2.6e+08,-29.0097,57.373
2024-06-01 17:23:37.895,"31.2830371,75.6465072",2.6e+08,-29.2681,36.6211
2024-06-01 17:23:37.895,"31.2830371,75.6465072",2.6e+08,-9.12764,12856.4
2024-06-01 17:23:38.059,"31.2830371,75.6465072",2.8e+08,-32.8113,491.943
2024-06-01 17:23:38.059,"31.2830371,75.6465072",2.8e+08,-30.2473,26.8555
2024-06-01 17:23:38.059,"31.2830371,75.6465072",2.8e+08,-26.4129,37.8418
2024-06-01 17:23:38.064,"31.2830371,75.6465072",3e+08,-29.1599,700.684
2024-06-01 17:23:38.064,"31.2830371,75.6465072",3e+08,-27.5584,130.615
2024-06-01 17:23:38.064,"31.2830371,75.6465072",3e+08,-29.9011,80.5664
2024-06-01 17:23:38.064,"31.2830371,75.6465072",3e+08,-29.2966,1490.48
2024-06-01 17:23:38.064,"31.2830371,75.6465072",3e+08,-19.3421,37.8418
2024-06-01 17:23:38.064,"31.2830371,75.6465072",3e+08,-31.0557,28.0762
2024-06-01 17:23:38.078,"31.2830371,75.6465072",3.2e+08,-26.0315,2469.48
2024-06-01 17:23:38.078,"31.2830371,75.6465072",3.2e+08,-33.1941,35.4004
2024-06-01 17:23:38.078,"31.2830371,75.6465072",3.2e+08,-17.9578,37.8418
2024-06-01 17:23:38.078,"31.2830371,75.6465072",3.2e+08,-19.0276,4780.27
2024-06-01 17:23:38.093,"31.2830371,75.6465072",3.8e+08,-20.4116,1330.57
2024-06-01 17:23:38.094,"31.2830371,75.6465072",3.8e+08,-20.9097,7266.85
2024-06-01 17:23:38.254,"31.2830371,75.6465072",4.2e+08,-31.5376,31.7383
2024-06-01 17:23:38.254,"31.2830371,75.6465072",4.2e+08,-34.6139,93.9941
2024-06-01 17:23:38.254,"31.2830371,75.6465072",4.2e+08,-35.7649,356.445
2024-06-01 17:23:38.294,"31.2830371,75.6465072",5e+08,-39.8333,128.174
2024-06-01 17:23:38.294,"31.2830371,75.6465072",5e+08,-33.5786,73.2422
2024-06-01 17:23:38.448,"31.2830371,75.6465072",5.2e+08,-19.4423,37.8418
2024-06-01 17:23:38.466,"31.2830371,75.6465072",5.6e+08,-34.6319,709.229
2024-06-01 17:23:38.471,"31.2830371,75.6465072",5.8e+08,-29.9921,46.3867
2024-06-01 17:23:38.478,"31.2830371,75.6465072",6e+08,-34.982,32.959
2024-06-01 17:23:38.478,"31.2830371,75.6465072",6e+08,-19.3914,1561.28
2024-06-01 17:23:38.638,"31.2830371,75.6465072",6.4e+08,-37.968,133.057
2024-06-01 17:23:38.638,"31.2830371,75.6465072",6.4e+08,-27.6617,37.8418
2024-06-01 17:23:38.794,"31.2830371,75.6465072",4e+07,-30.1431,37.8418
2024-06-01 17:23:38.808,"31.2830371,75.6465072",6e+07,-16.3101,1202.39
2024-06-01 17:23:38.808,"31.2830371,75.6465072",6e+07,-22.1213,3708.5
2024-06-01 17:23:38.820,"31.2830371,75.6465072",8e+07,-27.4369,100.098
2024-06-01 17:23:38.820,"31.2830371,75.6465072",8e+07,-23.9021,37.8418
2024-06-01 17:23:38.820,"31.2830371,75.6465072",8e+07,-34.4756,35.4004
2024-06-01 17:23:38.825,"31.2830371,75.6465072",1e+08,-33.5444,3334.96
2024-06-01 17:23:38.836,"31.2830371,75.6465072",1.4e+08,-21.6051,2580.,0,2.6e+08,-30.2292,39.0625
2024-06-01 17:23:40.315,"31.2830371,75.6465072",2.8e+08,-29.2185,37.8418
2024-06-01 17:23:40.342,"31.2830371,75.6465072",3.2e+08,-22.4764,37.8418
2024-06-01 17:23:40.359,"31.2830371,75.6465072",3.8e+08,-21.2171,37.8418
2024-06-01 17:23:40.515,"31.2830371,75.6465072",4e+08,-6.56503,12882.1
2024-06-01 17:23:40.532,"31.2830371,75.6465072",4.4e+08,-26.899,37.8418
2024-06-01 17:23:40.538,"31.2830371,75.6465072",4.6e+08,-12.8798,12640.4
2024-06-01 17:23:40.543,"31.2830371,75.6465072",4.8e+08,-20.6939,39.0625
2024-06-01 17:23:40.549,"31.2830371,75.6465072",5e+08,-22.5332,2486.57
2024-06-01 17:23:40.549,"31.2830371,75.6465072",5e+08,-5.24234,2086.18
2024-06-01 17:23:40.549,"31.2830371,75.6465072",5e+08,-13.257,4831.54
2024-06-01 17:23:40.704,"31.2830371,75.6465072",5.2e+08,-31.5598,555.42
2024-06-01 17:23:40.704,"31.2830371,75.6465072",5.2e+08,-32.879,389.404
2024-06-01 17:23:40.704,"31.2830371,75.6465072",5.2e+08,-23.9801,39.0625
2024-06-01 17:23:40.710,"31.2830371,75.6465072",5.4e+08,-28.9547,57.373
2024-06-01 17:23:40.723,"31.2830371,75.6465072",5.6e+08,-33.9301,39.0625
2024-06-01 17:23:40.723,"31.2830371,75.6465072",5.6e+08,-22.9705,37.8418
2024-06-01 17:23:40.747,"31.2830371,75.6465072",6.2e+08,-11.54,7722.17
2024-06-01 17:23:40.903,"31.2830371,75.6465072",6.4e+08,-13.6363,5261.23
2024-06-01 17:23:41.058,"31.2830371,75.6465072",4e+07,-28.3494,36.6211
2024-06-01 17:23:41.058,"31.2830371,75.6465072",4e+07,-25.7951,68.3594
2024-06-01 17:23:41.072,"31.2830371,75.6465072",6e+07,-26.7848,39.0625
2024-06-01 17:23:41.088,"31.2830371,75.6465072",1.2e+08,-22.7401,1450.2
2024-06-01 17:23:41.088,"31.2830371,75.6465072",1.2e+08,-17.6402,37.8418
2024-06-01 17:23:41.093,"31.2830371,75.6465072",1.4e+08,-18.0229,9157.71
2024-06-01 17:23:41.248,"31.2830371,75.6465072",1.6e+08,-30.8432,1329.35
2024-06-01 17:23:41.248,"31.2830371,75.6465072",1.6e+08,-33.2555,200.195
2024-06-01 17:23:41.278,"31.2830371,75.6465072",2e+08,-17.6148,8321.53
2024-06-01 17:23:41.288,"31.2830371,75.6465072",2.4e+08,-31.9777,19.5312
2024-06-01 17:23:41.293,"31.2830371,75.6465072",2.6e+08,-27.3618,43.9453
2024-06-01 17:23:41.293,"31.2830371,75.6465072",2.6e+08,-29.1874,19.5312
2024-06-01 17:23:41.293,"31.2830371,75.6465072",2.6e+08,-30.0004,1394.04
2024-06-01 17:23:41.293,"31.2830371,75.6465072",2.6e+08,-28.6638,18.3105
2024-06-01 17:23:41.293,"31.2830371,75.6465072",2.6e+08,-27.0779,7285.16
2024-06-01 17:23:41.449,"31.2830371,75.6465072",2.8e+08,-32.0765,28.0762
2024-06-01 17:23:41.449,"31.2830371,75.6465072",2.8e+08,-31.3486,91.5527
2024-06-01 17:23:41.449,"31.2830371,75.6465072",2.8e+08,-34.1978,29.2969
2024-06-01 17:23:41.449,"31.2830371,75.6465072",2.8e+08,-33.3586,85.4492
2024-06-01 17:23:41.454,"31.2830371,75.6465072",3e+08,-26.7951,29.2969
2024-06-01 17:23:41.466,"31.2830371,75.6465072",3.2e+08,-29.3966,7661.13
2024-06-01 17:23:41.472,"31.2830371,75.6465072",3.4e+08,-40.2616,37.8418
2024-06-01 17:23:41.472,"31.2830371,75.6465072",3.4e+08,-31.7616,17.0898
2024-06-01 17:23:41.472,"31.2830371,75.6465072",3.4e+08,-18.7262,10929
2024-06-01 17:23:41.638,"31.2830371,75.6465072",4e+08,-29.0033,15.8691
2024-06-01 17:23:41.638,"31.2830371,75.6465072",4e+08,-43.3396,37.8418
2024-06-01 17:23:41.638,"31.2830371,75.6465072",4e+08,-32.1219,52.4902
2024-06-01 17:23:41.638,"31.2830371,75.6465072",4e+08,-30.2409,65.918
2024-06-01 17:23:41.638,"31.2830371,75.6465072",4e+08,-34.3557,40.2832
2024-06-01 17:23:41.643,"31.2830371,75.6465072",4.2e+08,-34.5478,36.6211
2024-06-01 17:23:41.655,"31.2830371,75.6465072",4.4e+08,-14.9229,8088.38
2024-06-01 17:23:41.660,"31.2830371,75.6465072",4.6e+08,-36.8205,37.8418
2024-06-01 17:23:41.666,"31.2830371,75.6465072",4.8e+08,-38.0504,31.7383
2024-06-01 17:23:41.666,"31.2830371,75.6465072",4.8e+08,-33.4908,107.422
2024-06-01 17:23:41.666,"31.2830371,75.6465072",4.8e+08,-26.6492,3642.58
2024-06-01 17:23:41.670,"31.2830371,75.6465072",5e+08,-24.7436,37.8418
2024-06-01 17:23:41.850,"31.2830371,75.6465072",5.8e+08,-34.8869,39.0625
2024-06-01 17:23:41.850,"31.2830371,75.6465072",5.8e+08,-30.5578,40.2832
2024-06-01 17:23:41.850,"31.2830371,75.6465072",5.8e+08,-21.8693,37.8418
2024-06-01 17:23:41.869,"31.2830371,75.6465072",6.2e+08,-11.4695,2188.72
2024-06-01 17:23:42.024,"31.2830371,75.6465072",6.4e+08,-30.6297,37.8418
2024-06-01 17:23:42.024,"31.2830371,75.6465072",6.4e+08,-35.3225,37.8418
2024-06-01 17:23:42.180,"31.2830371,75.6465072",4e+07,-25.5382,19.5312
2024-06-01 17:23:42.180,"31.2830371,75.6465072",4e+07,-32.0834,131.836
2024-06-01 17:23:42.180,"31.2830371,75.6465072",4e+07,-14.0796,3454.59
2024-06-01 17:23:42.194,"31.2830371,75.6465072",6e+07,-26.6468,37.8418
2024-06-01 17:23:42.194,"31.2830371,75.6465072",6e+07,-28.5443,128.174
2024-06-01 17:23:42.194,"31.2830371,75.6465072",6e+07,-31.5344,39.0625
2024-06-01 17:23:42.194,"31.2830371,75.6465072",6e+07,-27.9474,152.588
2024-06-01 17:23:42.194,"31.2830371,75.6465072",6e+07,-26.2243,113.525
2024-06-01 17:23:42.199,"31.2830371,75.6465072",8e+07,-20.1167,7189.94
2024-06-01 17:23:42.209,"31.2830371,75.6465072",1.2e+08,-24.825,717.773
2024-06-01 17:23:42.209,"31.2830371,75.6465072",1.2e+08,-27.8996,180.664
2024-06-01 17:23:42.209,"31.2830371,75.6465072",1.2e+08,-14.947,3554.69
2024-06-01 17:23:42.209,"31.2830371,75.6465072",1.2e+08,-7.86661,2038.57
2024-06-01 17:23:42.370,"31.2830371,75.6465072",1.6e+08,-29.9108,36.6211
2024-06-01 17:23:42.411,"31.2830371,75.6465072",1.8e+08,-33.1345,39.0625
2024-06-01 17:23:42.432,"31.2830371,75.6465072",2.2e+08,-14.8067,39.0625
2024-06-01 17:23:42.597,"31.2830371,75.6465072",2.8e+08,-15.1736,5950.93
2024-06-01 17:23:42.602,"31.2830371,75.6465072",3e+08,-29.4241,1275.63
2024-06-01 17:23:42.602,"31.2830371,75.6465072",3e+08,-28.8102,37.8418
2024-06-01 17:23:42.615,"31.2830371,75.6465072",3.2e+08,-21.041,7235.11
2024-06-01 17:23:42.620,"31.2830371,75.6465072",3.4e+08,-29.1594,86.6699
2024-06-01 17:23:42.620,"31.2830371,75.6465072",3.4e+08,-11.154,12731.9
2024-06-01 17:23:42.620,"31.2830371,75.6465072",3.4e+08,-23.875,1391.6
2024-06-01 17:23:42.626,"31.2830371,75.6465072",3.6e+08,-6.59811,12597.7
2024-06-01 17:23:42.630,"31.2830371,75.6465072",3.8e+08,-29.3509,37.8418
2024-06-01 17:23:42.787,"31.2830371,75.6465072",4e+08,-39.8655,1314.7
2024-06-01 17:23:42.787,"31.2830371,75.6465072",4e+08,-29.9517,30.5176
2024-06-01 17:23:42.787,"31.2830371,75.6465072",4e+08,-34.8589,42.7246
2024-06-01 17:23:42.787,"31.2830371,75.6465072",4e+08,-30.18,39.0625
2024-06-01 17:23:42.792,"31.2830371,75.6465072",4.2e+08,-20.2919,1411.13
2024-06-01 17:23:42.804,"31.2830371,75.6465072",4.4e+08,-34.8895,37.8418
2024-06-01 17:23:42.809,"31.2830371,75.6465072",4.6e+08,-35.3688,37.8418
2024-06-01 17:23:42.815,"31.2830371,75.6465072",4.8e+08,-32.0025,20.752
2024-06-01 17:23:42.819,"31.2830371,75.6465072",5e+08,-21.9155,37.8418
2024-06-01 17:23:42.819,"31.2830371,75.6465072",5e+08,-22.5577,5009.77
2024-06-01 17:23:42.975,"31.2830371,75.6465072",5.2e+08,-26.1317,1539.31
2024-06-01 17:23:42.975,"31.2830371,75.6465072",5.2e+08,-29.1425,7254.64
2024-06-01 17:23:42.980,"31.2830371,75.6465072",5.4e+08,-32.38,35.4004
2024-06-01 17:23:42.980,"31.2830371,75.6465072",5.4e+08,-21.8633,7215.58
2024-06-01 17:23:42.998,"31.2830371,75.6465072",5.8e+08,-21.2729,37.8418
2024-06-01 17:23:42.998,"31.2830371,75.6465072",5.8e+08,-28.7146,2978.52
2024-06-01 17:23:43.003,"31.2830371,75.6465072",6e+08,-20.9008,1394.04
2024-06-01 17:23:43.341,"31.2830371,75.6465072",6e+07,-22.2867,101.318
2024-06-01 17:23:43.341,"31.2830371,75.6465072",6e+07,-26.0953,40.2832
2024-06-01 17:23:43.360,"31.2830371,75.6465072",1e+08,-26.022,639.648
2024-06-01 17:23:43.360,"31.2830371,75.6465072",1e+08,-30.7971,20.752
2024-06-01 17:23:43.360,"31.2830371,75.6465072",1e+08,-13.638,4729
2024-06-01 17:23:43.366,"31.2830371,75.6465072",1.2e+08,-18.6169,1207.28
2024-06-01 17:23:43.366,"31.2830371,75.6465072",1.2e+08,-14.2266,37.8418
2024-06-01 17:23:43.370,"31.2830371,75.6465072",1.4e+08,-16.3058,7640.38
2024-06-01 17:23:43.526,"31.2830371,75.6465072",1.6e+08,-30.1973,1356.2
2024-06-01 17:23:43.526,"31.2830371,75.6465072",1.6e+08,-21.9182,37.8418
2024-06-01 17:23:43.531,"31.2830371,75.6465072",1.8e+08,-36.6044,41.5039
2024-06-01 17:23:43.531,"31.2830371,75.6465072",1.8e+08,-13.7045,5273.44
2024-06-01 17:23:43.550,"31.2830371,75.6465072",2e+08,-24.7778,2628.17
2024-06-01 17:23:43.550,"31.2830371,75.6465072",2e+08,-21.8397,1687.01
2024-06-01 17:23:43.550,"31.2830371,75.6465072",2e+08,-8.12336,2204.59
2024-06-01 17:23:43.550,"31.2830371,75.6465072",2e+08,-17.7174,5167.24
2024-06-01 17:23:43.560,"31.2830371,75.6465072",2.4e+08,-33.9404,2009.28
2024-06-01 17:23:43.560,"31.2830371,75.6465072",2.4e+08,-27.0281,36.6211
2024-06-01 17:23:43.721,"31.2830371,75.6465072",2.8e+08,-31.6032,23.1934
2024-06-01 17:23:43.721,"31.2830371,75.6465072",2.8e+08,-22.727,37.8418
2024-06-01 17:23:43.739,"31.2830371,75.6465072",3.2e+08,-30.8503,37.8418
2024-06-01 17:23:43.750,"31.2830371,75.6465072",3.6e+08,-29.5845,37.8418
2024-06-01 17:23:43.755,"31.2830371,75.6465072",3.8e+08,-29.7333,48.8281
2024-06-01 17:23:43.755,"31.2830371,75.6465072",3.8e+08,-6.39152,2060.55
2024-06-01 17:23:43.911,"31.2830371,75.6465072",4e+08,-28.3178,41.5039
2024-06-01 17:23:43.911,"31.2830371,75.6465072",4e+08,-20.0505,1451.42
2024-06-01 17:23:43.911,"31.2830371,75.6465072",4e+08,-10.6802,11207.3
2024-06-01 17:23:43.915,"31.2830371,75.6465072",4.2e+08,-34.0161,39.0625
2024-06-01 17:23:43.928,"31.2830371,75.6465072",4.4e+08,-32.7302,601.807
2024-06-01 17:23:43.928,"31.2830371,75.6465072",4.4e+08,-28.9879,187.988
2024-06-01 17:23:43.939,"31.2830371,75.6465072",4.8e+08,-22.7781,1540.53
2024-06-01 17:23:44.100,"31.2830371,75.6465072",5.2e+08,-31.834,103.76
2024-06-01 17:23:44.100,"31.2830371,75.6465072",5.2e+08,-32.248,30.5176
2024-06-01 17:23:44.100,"31.2830371,75.6465072",5.2e+08,-29.3826,41.5039
2024-06-01 17:23:44.100,"31.2830371,75.6465072",5.2e+08,-22.7327,2036.13
2024-06-01 17:23:44.104,"31.2830371,75.6465072",5.4e+08,-34.9596,40.2832
2024-06-01 17:23:44.104,"31.2830371,75.6465072",5.4e+08,-31.5381,605.469
2024-06-01 17:23:44.104,"31.2830371,75.6465072",5.4e+08,-24.3413,39.0625
2024-06-01 17:23:44.119,"31.2830371,75.6465072",5.6e+08,-33.5237,37.8418
2024-06-01 17:23:44.131,"31.2830371,75.6465072",5.8e+08,-27.5883,2329.1
2024-06-01 17:23:44.131,"31.2830371,75.6465072",5.8e+08,-35.012,45.166
2024-06-01 17:23:44.131,"31.2830371,75.6465072",5.8e+08,-23.8059,37.8418
2024-06-01 17:23:44.139,"31.2830371,75.6465072",6e+08,-18.4573,1650.39
2024-06-01 17:23:44.139,"31.2830371,75.6465072",6e+08,-19.71,7299.8
2024-06-01 17:23:44.498,"31.2830371,75.6465072",6e+07,-23.4806,1214.6
2024-06-01 17:23:44.498,"31.2830371,75.6465072",6e+07,-21.0788,1394.04
2024-06-01 17:23:44.498,"31.2830371,75.6465072",6e+07,-31.1954,39.0625
2024-06-01 17:23:44.498,"31.2830371,75.6465072",6e+07,-24.9309,1333.01
2024-06-01 17:23:44.503,"31.2830371,75.6465072",8e+07,-23.1726,37.8418
2024-06-01 17:23:44.513,"31.2830371,75.6465072",1.2e+08,-23.076,7193.6
2024-06-01 17:23:44.679,"31.2830371,75.6465072",1.8e+08,-31.0414,3902.59
2024-06-01 17:23:44.679,"31.2830371,75.6465072",1.8e+08,-26.9124,37.8418
2024-06-01 17:23:44.692,"31.2830371,75.6465072",2e+08,-14.6702,17.0898
2024-06-01 17:23:44.692,"31.2830371,75.6465072",2e+08,-6.94758,2017.82
2024-06-01 17:23:44.698,"31.2830371,75.6465072",2.2e+08,-21.4266,7261.96
2024-06-01 17:23:44.703,"31.2830371,75.6465072",2.4e+08,-17.4386,1627.2
2024-06-01 17:23:44.863,"31.2830371,75.6465072",2.8e+08,-6.52736,12901.6
