time,"31.2830696,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 17:26:22.615,"31.2830638,75.6465072",3.6e+08,-32.7658,30.5176
2024-06-01 17:26:22.620,"31.2830638,75.6465072",3.8e+08,-7.99772,2106.93
2024-06-01 17:26:22.777,"31.2830638,75.6465072",4e+08,-9.28275,5871.58
2024-06-01 17:26:22.777,"31.2830638,75.6465072",4e+08,-18.1171,3173.83
2024-06-01 17:26:22.781,"31.2830638,75.6465072",4.2e+08,-20.4607,1600.34
2024-06-01 17:26:22.795,"31.2830638,75.6465072",4.4e+08,-32.2522,357.666
2024-06-01 17:26:22.795,"31.2830638,75.6465072",4.4e+08,-31.8272,79.3457
2024-06-01 17:26:22.795,"31.2830638,75.6465072",4.4e+08,-33.8756,61.0352
2024-06-01 17:26:22.808,"31.2830638,75.6465072",4.6e+08,-28.6134,63.4766
2024-06-01 17:26:22.808,"31.2830638,75.6465072",4.6e+08,-35.0364,39.0625
2024-06-01 17:26:22.808,"31.2830638,75.6465072",4.6e+08,-30.0546,83.0078
2024-06-01 17:26:22.819,"31.2830638,75.6465072",5e+08,-21.3469,1583.25
2024-06-01 17:26:22.975,"31.2830638,75.6465072",5.2e+08,-15.1341,7845.46
2024-06-01 17:26:22.979,"31.2830638,75.6465072",5.4e+08,-25.4279,1622.31
2024-06-01 17:26:22.979,"31.2830638,75.6465072",5.4e+08,-20.5846,3778.08
2024-06-01 17:26:22.992,"31.2830638,75.6465072",5.6e+08,-29.5008,351.562
2024-06-01 17:26:22.992,"31.2830638,75.6465072",5.6e+08,-36.9395,37.8418
2024-06-01 17:26:22.992,"31.2830638,75.6465072",5.6e+08,-25.1333,37.8418
2024-06-01 17:26:22.992,"31.2830638,75.6465072",5.6e+08,-34.4405,78.125
2024-06-01 17:26:23.016,"31.2830638,75.6465072",6.2e+08,-7.17522,2065.43
2024-06-01 17:26:23.326,"31.2830638,75.6465072",4e+07,-28.8032,130.615
2024-06-01 17:26:23.366,"31.2830638,75.6465072",8e+07,-32.4408,37.8418
2024-06-01 17:26:23.370,"31.2830638,75.6465072",1e+08,-26.4039,76.9043
2024-06-01 17:26:23.370,"31.2830638,75.6465072",1e+08,-10.3215,5880.13
2024-06-01 ,"31.2830638,75.6465072",3.6e+08,-6.18234,2207.03
2024-06-01 17:26:24.999,"31.2830638,75.6465072",3.8e+08,-14.7475,4951.17
2024-06-01 17:26:25.173,"31.2830638,75.6465072",4.4e+08,-34.4871,72.0215
2024-06-01 17:26:25.183,"31.2830638,75.6465072",4.8e+08,-30.5095,37.8418
2024-06-01 17:26:25.183,"31.2830638,75.6465072",4.8e+08,-22.7839,100.098
2024-06-01 17:26:25.359,"31.2830638,75.6465072",5.2e+08,-29.7748,39.0625
2024-06-01 17:26:25.410,"31.2830638,75.6465072",6e+08,-31.3083,42.7246
2024-06-01 17:26:25.410,"31.2830638,75.6465072",6e+08,-36.0207,40.2832
2024-06-01 17:26:25.414,"31.2830638,75.6465072",6.2e+08,-32.5795,41.5039
2024-06-01 17:26:25.414,"31.2830638,75.6465072",6.2e+08,-4.73526,12902.8
2024-06-01 17:26:25.725,"31.2830638,75.6465072",4e+07,-24.1991,47.6074
2024-06-01 17:26:25.739,"31.2830638,75.6465072",6e+07,-28.8961,39.0625
2024-06-01 17:26:25.739,"31.2830638,75.6465072",6e+07,-16.6158,17.0898
2024-06-01 17:26:25.744,"31.2830638,75.6465072",8e+07,-26.9355,891.113
2024-06-01 17:26:25.744,"31.2830638,75.6465072",8e+07,-22.4241,37.8418
2024-06-01 17:26:25.749,"31.2830638,75.6465072",1e+08,-34.7189,37.8418
2024-06-01 17:26:25.750,"31.2830638,75.6465072",1e+08,-29.8787,300.293
2024-06-01 17:26:25.750,"31.2830638,75.6465072",1e+08,-33.49,54.9316
2024-06-01 17:26:25.750,"31.2830638,75.6465072",1e+08,-33.4422,35.4004
2024-06-01 17:26:25.750,"31.2830638,75.6465072",1e+08,-31.4666,56.1523
2024-06-01 17:26:25.755,"31.2830638,75.6465072",1.2e+08,-33.6739,35.4004
2024-06-01 17:26:25.755,"31.2830638,75.6465072",1.2e+08,-20.72,37.8418
2024-06-01 17:26:25.760,"31.2830638,75.6465072",1.4e+08,-28.3615,7166.75
2024-06-01 17:26:25.925,"31.2830638,75.6465072",1.6e+08,-30.5004,727.539
2024-06-01 17:26:25.925,"31.2830638,75.6465072",1.6e+08,-38.3994,40.2832
2024-06-01 17:26:25.925,"31.2830638,75.6465072",1.6e+08,-32.2502,141.602
2024-06-01 17:26:25.925,"31.2830638,75.6465072",1.6e+08,-23.5024,37.8418
2024-06-01 17:26:25.929,"31.2830638,75.6465072",1.8e+08,-25.7366,39.0625
2024-06-01 17:26:25.953,"31.2830638,75.6465072",2.4e+08,-29.8923,62.2559
2024-06-01 17:26:25.953,"31.2830638,75.6465072",2.4e+08,-32.3458,24.4141
2024-06-01 17:26:25.953,"31.2830638,75.6465072",2.4e+08,-19.1359,37.8418
2024-06-01 17:26:26.113,"31.2830638,75.6465072",2.8e+08,-33.2849,69.5801
2024-06-01 17:26:26.113,"31.2830638,75.6465072",2.8e+08,-27.7253,53.7109
2024-06-01 17:26:26.113,"31.2830638,75.6465072",2.8e+08,-9.19293,7603.76
2024-06-01 17:26:26.118,"31.2830638,75.6465072",3e+08,-25.928,2275.39
2024-06-01 17:26:26.118,"31.2830638,75.6465072",3e+08,-9.8772,7735.6
2024-06-01 17:26:26.142,"31.2830638,75.6465072",3.6e+08,-30.1339,39.0625
2024-06-01 17:26:26.142,"31.2830638,75.6465072",3.6e+08,-36.5704,1513.67
2024-06-01 17:26:26.147,"31.2830638,75.6465072",3.8e+08,-33.4388,36.6211
2024-06-01 17:26:26.147,"31.2830638,75.6465072",3.8e+08,-20.0096,7189.94
2024-06-01 17:26:26.303,"31.2830638,75.6465072",4e+08,-28.0988,469.971
2024-06-01 17:26:26.303,"31.2830638,75.6465072",4e+08,-31.4615,35.4004
2024-06-01 17:26:26.303,"31.2830638,75.6465072",4e+08,-14.5838,4836.43
2024-06-01 17:26:26.308,"31.2830638,75.6465072",4.2e+08,-10.8154,7680.66
2024-06-01 17:26:26.352,"31.2830638,75.6465072",4.8e+08,-35.5706,62.2559
2024-06-01 17:26:26.352,"31.2830638,75.6465072",4.8e+08,-38.5371,39.0625
2024-06-01 17:26:26.356,"31.2830638,75.6465072",5e+08,-31.6136,39.0625
2024-06-01 17:26:26.513,"31.2830638,75.6465072",5.2e+08,-34.0406,47.6074
2024-06-01 17:26:26.513,"31.2830638,75.6465072",5.2e+08,-33.347,203.857
2024-06-01 17:26:26.513,"31.2830638,75.6465072",5.2e+08,-30.6641,402.832
2024-06-01 17:26:26.513,"31.2830638,75.6465072",5.2e+08,-26.7412,36.6211
2024-06-01 17:26:26.518,"31.2830638,75.6465072",5.4e+08,-33.4637,2330.32
2024-06-01 17:26:26.518,"31.2830638,75.6465072",5.4e+08,-25.3639,39.0625
2024-06-01 17:26:26.531,"31.2830638,75.6465072",5.6e+08,-34.7962,37.8418
2024-06-01 17:26:26.531,"31.2830638,75.6465072",5.6e+08,-23.3054,39.0625
2024-06-01 17:26:26.537,"31.2830619,75.6465072",5.8e+08,-9.98004,7606.2
2024-06-01 17:26:26.542,"31.2830619,75.6465072",6e+08,-35.5602,36.6211
2024-06-01 17:26:26.703,"31.2830619,75.6465072",6.4e+08,-33.4569,129.395
2024-06-01 17:26:26.703,"31.2830619,75.6465072",6.4e+08,-31.7745,31.7383
2024-06-01 17:26:26.873,"31.2830619,75.6465072",6e+07,-22.4891,2038.57
2024-06-01 17:26:26.873,"31.2830619,75.6465072",6e+07,-28.6249,37.8418
2024-06-01 17:26:26.873,"31.2830619,75.6465072",6e+07,-24.6814,1987.3
2024-06-01 17:26:26.873,"31.2830619,75.6465072",6e+07,-25.484,36.6211
2024-06-01 17:26:26.891,"31.2830619,75.6465072",1e+08,-27.2379,45.166
2024-06-01 17:26:26.897,"31.2830619,75.6465072",1.2e+08,-37.7316,36.6211
2024-06-01 17:26:26.897,"31.2830619,75.6465072",1.2e+08,-32.6519,37.8418
2024-06-01 17:26:26.897,"31.2830619,75.6465072",1.2e+08,-32.2632,23.1934
2024-06-01 17:26:26.897,"31.2830619,75.6465072",1.2e+08,-16.9033,37.8418
2024-06-01 17:26:26.897,"31.2830619,75.6465072",1.2e+08,-27.0557,28.0762
2024-06-01 17:26:26.897,"31.2830619,75.6465072",1.2e+08,-32.9243,37.8418
2024-06-01 17:26:26.897,"31.2830619,75.6465072",1.2e+08,-26.6259,1282.96
2024-06-01 17:26:27.058,"31.2830619,75.6465072",1.6e+08,-27.6552,62.2559
2024-06-01 17:26:27.058,"31.2830619,75.6465072",1.6e+08,-19.9158,37.8418
2024-06-01 17:26:27.063,"31.2830619,75.6465072",1.8e+08,-14.9765,37.8418
2024-06-01 17:26:27.075,"31.2830619,75.6465072",2e+08,-10.9711,37.8418
2024-06-01 17:26:27.080,"31.2830619,75.6465072",2.2e+08,-26.6953,36.6211
2024-06-01 17:26:27.086,"31.2830619,75.6465072",2.4e+08,-9.29076,2086.18
2024-06-01 17:26:27.286,"31.2830619,75.6465072",3.2e+08,-32.6447,39.0625
2024-06-01 17:26:27.298,"31.2830619,75.6465072",3.6e+08,-28.2075,345.459
2024-06-01 17:26:27.298,"31.2830619,75.6465072",3.6e+08,-32.7047,177.002
2024-06-01 17:26:27.298,"31.2830619,75.6465072",3.6e+08,-8.79805,12778.3
2024-06-01 17:26:27.298,"31.2830619,75.6465072",3.6e+08,-24.0308,1174.32
2024-06-01 17:26:27.463,"31.2830619,75.6465072",4.2e+08,-28.855,97.6562
2024-06-01 17:26:27.463,"31.2830619,75.6465072",4.2e+08,-8.56838,12795.4
2024-06-01 17:26:27.463,"31.2830619,75.6465072",4.2e+08,-23.0131,1402.59
2024-06-01 17:26:27.482,"31.2830619,75.6465072",4.6e+08,-35.7218,34.1797
2024-06-01 17:26:27.482,"31.2830619,75.6465072",4.6e+08,-36.1989,37.8418
2024-06-01 17:26:27.482,"31.2830619,75.6465072",4.6e+08,-26.514,2736.82
2024-06-01 17:26:27.482,"31.2830619,75.6465072",4.6e+08,-28.1034,495.605
2024-06-01 17:26:27.486,"31.2830619,75.6465072",4.8e+08,-36.2177,328.369
2024-06-01 17:26:27.486,"31.2830619,75.6465072",4.8e+08,-35.245,39.0625
2024-06-01 17:26:27.486,"31.2830619,75.6465072",4.8e+08,-31.9677,63.4766
2024-06-01 17:26:27.486,"31.2830619,75.6465072",4.8e+08,-31.5831,62.2559
2024-06-01 17:26:27.486,"31.2830619,75.6465072",4.8e+08,-28.6655,7354.74
2024-06-01 17:26:27.492,"31.2830619,75.6465072",5e+08,-32.1769,32.959
2024-06-01 17:26:27.492,"31.2830619,75.6465072",5e+08,-36.9705,37.8418
2024-06-01 17:26:27.492,"31.2830619,75.6465072",5e+08,-32.6853,37.8418
2024-06-01 17:26:27.492,"31.2830619,75.6465072",5e+08,-32.3219,42.7246
2024-06-01 17:26:27.647,"31.2830619,75.6465072",5.2e+08,-34.4384,1004.64
2024-06-01 17:26:27.652,"31.2830619,75.6465072",5.4e+08,-30.1675,37.8418
2024-06-01 17:26:27.666,"31.2830619,75.6465072",5.6e+08,-29.4934,14.6484
2024-06-01 17:26:27.666,"31.2830619,75.6465072",5.6e+08,-30.478,39.0625
2024-06-01 17:26:27.666,"31.2830619,75.6465072",5.6e+08,-20.8607,1624.76
2024-06-01 17:26:27.671,"31.2830619,75.6465072",5.8e+08,-37.8994,92.7734
2024-06-01 17:26:27.671,"31.2830619,75.6465072",5.8e+08,-31.583,43.9453
2024-06-01 17:26:27.671,"31.2830619,75.6465072",5.8e+08,-23.3869,5854.49
2024-06-01 17:26:27.676,"31.2830619,75.6465072",6e+08,-6.8385,1989.75
2024-06-01 17:26:27.993,"31.2830619,75.6465072",4e+07,-23.6121,1521
2024-06-01 17:26:28.013,"31.2830619,75.6465072",8e+07,-16.0442,1660.16
2024-06-01 17:26:28.013,"31.2830619,75.6465072",8e+07,-6.0769,2283.94
2024-06-01 17:26:28.032,"31.2830619,75.6465072",1.2e+08,-24.2215,37.8418
2024-06-01 17:26:28.037,"31.2830619,75.6465072",1.4e+08,-29.7445,37.8418
2024-06-01 17:26:28.1,"31.2830619,75.6465072",2.6e+08,-33.226,39.0625
2024-06-01 17:26:29.387,"31.2830619,75.6465072",2.6e+08,-34.5175,41.5039
2024-06-01 17:26:29.542,"31.2830619,75.6465072",2.8e+08,-16.0138,3594.97
2024-06-01 17:26:29.542,"31.2830619,75.6465072",2.8e+08,-20.3168,7341.31
2024-06-01 17:26:29.546,"31.2830619,75.6465072",3e+08,-32.2984,35.4004
2024-06-01 17:26:29.546,"31.2830619,75.6465072",3e+08,-12.993,5765.38
2024-06-01 17:26:29.560,"31.2830619,75.6465072",3.2e+08,-21.8335,2071.53
2024-06-01 17:26:29.560,"31.2830619,75.6465072",3.2e+08,-10.3475,7465.82
2024-06-01 17:26:29.571,"31.2830619,75.6465072",3.6e+08,-33.5417,102.539
2024-06-01 17:26:29.571,"31.2830619,75.6465072",3.6e+08,-36.0905,37.8418
2024-06-01 17:26:29.575,"31.2830619,75.6465072",3.8e+08,-33.5423,31.7383
2024-06-01 17:26:29.575,"31.2830619,75.6465072",3.8e+08,-27.1179,37.8418
2024-06-01 17:26:29.575,"31.2830619,75.6465072",3.8e+08,-35.3668,36.6211
2024-06-01 17:26:29.736,"31.2830619,75.6465072",4.2e+08,-30.2117,375.977
2024-06-01 17:26:29.736,"31.2830619,75.6465072",4.2e+08,-32.3401,37.8418
2024-06-01 17:26:29.768,"31.2830619,75.6465072",4.8e+08,-34.3658,37.8418
2024-06-01 17:26:29.768,"31.2830619,75.6465072",4.8e+08,-32.2662,39.0625
2024-06-01 17:26:29.930,"31.2830619,75.6465072",5.2e+08,-27.5747,61.0352
2024-06-01 17:26:29.930,"31.2830619,75.6465072",5.2e+08,-33.918,37.8418
2024-06-01 17:26:29.930,"31.2830619,75.6465072",5.2e+08,-21.0252,1160.89
2024-06-01 17:26:29.930,"31.2830619,75.6465072",5.2e+08,-16.5552,3482.67
2024-06-01 17:26:29.970,"31.2830619,75.6465072",6.2e+08,-32.4209,35.4004
2024-06-01 17:26:29.970,"31.2830619,75.6465072",6.2e+08,-24.5601,1657.71
2024-06-01 17:26:30.280,"31.2830619,75.6465072",4e+07,-27.295,42.7246
2024-06-01 17:26:30.280,"31.2830619,75.6465072",4e+07,-24.6391,1000.98
2024-06-01 17:26:30.294,"31.2830619,75.6465072",6e+07,-26.8256,3804.93
2024-06-01 17:26:30.319,"31.2830619,75.6465072",8e+07,-26.2375,34.1797
2024-06-01 17:26:30.319,"31.2830619,75.6465072",8e+07,-30.3035,20.752
2024-06-01 17:26:30.324,"31.2830619,75.6465072",1e+08,-30.0311,20.752
2024-06-01 17:26:30.324,"31.2830619,75.6465072",1e+08,-23.988,1716.31
2024-06-01 17:26:30.324,"31.2830619,75.6465072",1e+08,-13.1906,2198.49
2024-06-01 17:26:30.334,"31.2830619,75.6465072",1.4e+08,-24.9263,37.8418
2024-06-01 17:26:30.334,"31.2830619,75.6465072",1.4e+08,-28.2365,1973.88
2024-06-01 17:26:30.334,"31.2830619,75.6465072",1.4e+08,-29.1903,594.482
2024-06-01 17:26:30.490,"31.2830619,75.6465072",1.6e+08,-28.3498,36.6211
2024-06-01 17:26:30.495,"31.2830619,75.6465072",1.8e+08,-27.2602,37.8418
2024-06-01 17:26:30.533,"31.2830619,75.6465072",2.6e+08,-37.1086,37.8418
2024-06-01 17:26:30.533,"31.2830619,75.6465072",2.6e+08,-34.3538,23.1934
2024-06-01 17:26:30.533,"31.2830619,75.6465072",2.6e+08,-18.9439,1463.62
2024-06-01 17:26:30.688,"31.2830619,75.6465072",2.8e+08,-30.996,36.6211
2024-06-01 17:26:30.715,"31.2830619,75.6465072",3.6e+08,-23.253,7244.87
2024-06-01 17:26:30.715,"31.2830619,75.6465072",3.6e+08,-32.3123,41.5039
2024-06-01 17:26:30.728,"31.2830619,75.6465072",3.8e+08,-31.6184,1599.12
2024-06-01 17:26:30.729,"31.2830619,75.6465072",3.8e+08,-34.9942,37.8418
2024-06-01 17:26:30.729,"31.2830619,75.6465072",3.8e+08,-25.9529,37.8418
2024-06-01 17:26:30.885,"31.2830619,75.6465072",4e+08,-32.3223,31.7383
2024-06-01 17:26:30.885,"31.2830619,75.6465072",4e+08,-35.5046,262.451
2024-06-01 17:26:30.885,"31.2830619,75.6465072",4e+08,-34.6163,43.9453
2024-06-01 17:26:30.885,"31.2830619,75.6465072",4e+08,-46.12,40.2832
2024-06-01 17:26:30.885,"31.2830619,75.6465072",4e+08,-31.9859,17.0898
2024-06-01 17:26:30.885,"31.2830619,75.6465072",4e+08,-30.3272,7399.9
2024-06-01 17:26:30.889,"31.2830619,75.6465072",4.2e+08,-29.7705,189.209
2024-06-01 17:26:30.889,"31.2830619,75.6465072",4.2e+08,-30.0438,59.8145
2024-06-01 17:26:30.889,"31.2830619,75.6465072",4.2e+08,-16.0837,11127.9
2024-06-01 17:26:30.901,"31.2830619,75.6465072",4.4e+08,-22.3113,1107.18
2024-06-01 17:26:30.917,"31.2830619,75.6465072",5e+08,-6.07945,2059.33
2024-06-01 17:26:31.081,"31.2830619,75.6465072",5.2e+08,-19.8097,1632.08
2024-06-01 17:26:31.097,"31.2830619,75.6465072",5.6e+08,-22.5839,37.8418
2024-06-01 17:26:31.108,"31.2830619,75.6465072",6e+08,-33.8159,2641.6
2024-06-01 17:26:31.108,"31.2830619,75.6465072",6e+08,-29.4697,37.8418
2024-06-01 17:26:31.108,"31.2830619,75.6465072",6e+08,-29.846,1690.67
2024-06-01 17:26:31.268,"31.2830619,75.6465072",6.4e+08,-30.9648,573.731
2024-06-01 17:26:31.268,"31.2830619,75.6465072",6.4e+08,-32.5073,64.6973
2024-06-01 17:26:31.268,"31.2830619,75.6465072",6.4e+08,-35.9059,37.8418
2024-06-01 17:26:31.268,"31.2830619,75.6465072",6.4e+08,-25.8157,37.8418
2024-06-01 17:26:31.458,"31.2830619,75.6465072",6e+07,-24.6293,37.8418
2024-06-01 17:26:31.458,"31.2830619,75.6465072",6e+07,-29.5861,39.0625
2024-06-01 17:26:31.458,"31.2830619,75.6465072",6e+07,-30.5441,1185.3
2024-06-01 17:26:31.463,"31.2830619,75.6465072",8e+07,-25.8804,2478.03
2024-06-01 17:26:31.463,"31.2830619,75.6465072",8e+07,-22.5338,7308.35
2024-06-01 17:26:31.468,"31.2830619,75.6465072",1e+08,-32.334,39.0625
